strategy_row_index,id,security,type,date_of_purchase,primary_filing_url,primary_filing_local,btc_acquired,usd_spent,avg_btc_price_usd,btc_holdings_after,avg_price_lifetime_after,basic_shares_outstanding,diluted_shares_outstanding,btc_nav_strategy,btc_yield_qtd,btc_yield_ytd,btc_gain_qtd,btc_gain_ytd,funding_source,raise_net_proceeds_usd,raise_shares_issued,raise_debt_principal_usd,raise_vs_btc_delta_usd,raise_instrument,notes
1,mstr-2020-08-10,MSTR,Purchase,2020-08-10,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/bltdc574e252ebabae5/6762eaf6fce5e8b4194e463f/form-8-k_08-11-2020.pdf,filings/8-K/2020-08-10_form-8-k_08-11-2020.pdf,21454,250000000,11652.84,21454,11652.84,,,,,,,,Cash,0,0,0,-250000000,Cash on hand (with simultaneous $250M buyback),Out of scope per SPEC §2.2; retained for context.
2,mstr-2020-09-14,MSTR,Purchase,2020-09-14,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blta1a395d1c06cd641/6762eaf7f52f603dc8cb558d/form-8-k_09-14-2020.pdf,filings/8-K/2020-09-14_form-8-k_09-14-2020.pdf,16796,175000000,10419.15,38250,11035.995,,,,,,,,PreAtm,,,,,,
3,mstr-2020-12-04,MSTR,Purchase,2020-12-04,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt3fe7162d0085b51a/6762eaf9955b4143ee0502ba/form-8-k_12-04-2020.pdf,filings/8-K/2020-12-04_form-8-k_12-04-2020.pdf,2574,50000000,19427,40824,13832.997,,,,,,,,PreAtm,,,,,,
4,mstr-2020-12-21,MSTR,Purchase,2020-12-21,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/bltf03cc6bcc6619a26/6762e5cfabd4ed8831053bb1/microstrategy-announces-over-1b-in-total-bitcoin-purchases-in-2020.pdf,filings/8-K/2020-12-21_microstrategy-announces-over-1b-in-total-bitcoin-purchases-in-2020.pdf,29646,650000000,21925,70470,15698.498,,,,,,,,PreAtm,,,,,,
5,mstr-2021-01-22,MSTR,Purchase,2021-01-22,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt5e0c53d7e503dc88/6762e86ddb373a3ca550c2cd/Form-8-K_jan-22-2021.pdf,filings/8-K/2021-01-22_Form-8-K_jan-22-2021.pdf,314,10000000,31808,70784,18920.398,,,,,,,,PreAtm,,,,,,
6,mstr-2021-02-02,MSTR,Purchase,2021-02-02,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/bltee65f718ce15ad4c/6762e86b92dec0f87d46f8fd/Form-8-K_feb-02-2021.pdf,filings/8-K/2021-02-02_Form-8-K_feb-02-2021.pdf,295,10000000,33810,71079,16109,,,,,,,,PreAtm,,,,,,
7,mstr-2021-02-19,MSTR,Purchase,2021-02-19,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt5bd308376c91c563/6762e77df8f63fe772198bcd/form-8-k_02-19-2021.pdf,filings/8-K/2021-02-19_form-8-k_02-19-2021.pdf,19452,1023000000,52765,90531,23985,,,,,,,,PreAtm,,,,,,
8,mstr-2021-03-01,MSTR,Purchase,2021-03-01,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/bltb1eb35399c743028/6762e7765f75f1fda016120b/form-8-k_03-01-2021.pdf,filings/8-K/2021-03-01_form-8-k_03-01-2021.pdf,328,15000000,45710,90859,24063,,,,,,,,PreAtm,,,,,,
9,mstr-2021-03-05,MSTR,Purchase,2021-03-05,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/bltc6ddc49af2f9153f/6762e772615650cca0349c03/form-8-k_03-05-2021.pdf,filings/8-K/2021-03-05_form-8-k_03-05-2021.pdf,205,10000000,48888,91064,24119,,,,,,,,PreAtm,,,,,,
10,mstr-2021-03-12,MSTR,Purchase,2021-03-12,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt636ce4cbad8ad643/6762e76d76dc213ae6d13a47/form-8-k_03-12-2021.pdf,filings/8-K/2021-03-12_form-8-k_03-12-2021.pdf,262,15000000,57146,91326,24214,,,,,,,,PreAtm,,,,,,
11,mstr-2021-04-05,MSTR,Purchase,2021-04-05,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt6ea72a240db6a647/6762e769adc199711645bf70/form-8-k_04-05-2021.pdf,filings/8-K/2021-04-05_form-8-k_04-05-2021.pdf,253,15000000,59339,91579,24311,,,,,,,,PreAtm,,,,,,
12,mstr-2021-05-13,MSTR,Purchase,2021-05-13,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt5779b25007dcac3d/6762e766abd4ed2a85053c46/form-8-k_05-13-2021.pdf,filings/8-K/2021-05-13_form-8-k_05-13-2021.pdf,271,15000000,55387,91850,24403,,,,,,,,PreAtm,,,,,,
13,mstr-2021-05-18,MSTR,Purchase,2021-05-18,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt47bed0bb902a19f4/6762e87a955b41dfac050153/form-8-k_05-18-2021.pdf,filings/8-K/2021-05-18_form-8-k_05-18-2021.pdf,229,10000000,43663,92079,24450,,,,,,,,PreAtm,,,,,,
14,mstr-2021-06-21,MSTR,Purchase,2021-06-21,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blte98f52768bc0770e/6762e8744c5dad8c59308e48/form-10-q_07-29-2021.pdf,filings/8-K/2021-06-21_form-10-q_07-29-2021.pdf,13005,489000000,37617,105084,26080,,,,,,,,PreAtm,,,,,,
15,mstr-2021-08-24,MSTR,Purchase,2021-08-24,https://assets.contentstack.io/v3/assets/bltf8d808d9b8cebd37/blt7378ef1f2bc33e22/6762e8488fa92c79402dee3b/form-8-k_08-24-2021.pdf,filings/8-K/2021-08-24_form-8-k_08-24-2021.pdf,3907,177000000,45294,108991,26769,,,,,,,,PreAtm,,,,,,
